Global seed set to 42069
Loading dataset...
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Using native 16bit precision.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name           | Type             | Params
----------------------------------------------------
0 | encoder        | BMSEncoder       | 11.9 M
1 | decoder        | BMSDecoder       | 25.2 M
2 | memory_dropout | Dropout          | 0     
3 | emb            | Embedding        | 141 K 
4 | dropout        | Dropout          | 0     
5 | token_fc       | Linear           | 142 K 
6 | loss_fn        | CrossEntropyLoss | 0     
7 | log_softmax    | LogSoftmax       | 0     
----------------------------------------------------
37.5 M    Trainable params
0         Non-trainable params
37.5 M    Total params
149.820   Total estimated model params size (MB)
Dataset complete.
Loading tokeniser and sampler...
Complete.
Spliting dataset...
Complete.
Loading data module...
Data module complete.
Building model...
Complete.
Building trainer...
Using precision: 16-bit
Complete.
Fitting data module to model...
Using constant LR schedule.
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:17<00:17, 17.11s/it]
Validation sanity check: 100%|██████████| 2/2 [00:31<00:00, 15.80s/it]
                                                                      /home/kczk653/miniconda3/envs/moltrans/lib/python3.7/site-packages/pytorch_lightning/core/step_result.py:115: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  value = torch.tensor(value, device=device, dtype=torch.float)
Global seed set to 42069
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18940 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18940 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/18940 [00:01<9:44:55,  1.85s/it]
Epoch 0:   0%|          | 1/18940 [00:01<9:45:07,  1.85s/it, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14655/18940 [1:03:06<18:27,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14655/18940 [1:03:06<18:27,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14656/18940 [1:03:07<18:26,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14656/18940 [1:03:07<18:26,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14657/18940 [1:03:07<18:26,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14657/18940 [1:03:07<18:26,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14658/18940 [1:03:07<18:26,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14658/18940 [1:03:07<18:26,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14659/18940 [1:03:07<18:26,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14659/18940 [1:03:07<18:26,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14660/18940 [1:03:08<18:25,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14660/18940 [1:03:08<18:25,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14661/18940 [1:03:08<18:25,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14661/18940 [1:03:08<18:25,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14662/18940 [1:03:08<18:25,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14662/18940 [1:03:08<18:25,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14663/18940 [1:03:08<18:25,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14663/18940 [1:03:08<18:25,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14664/18940 [1:03:09<18:24,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14664/18940 [1:03:09<18:24,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14665/18940 [1:03:09<18:24,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14665/18940 [1:03:09<18:24,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14666/18940 [1:03:09<18:24,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14666/18940 [1:03:09<18:24,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14667/18940 [1:03:09<18:24,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14667/18940 [1:03:09<18:24,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14668/18940 [1:03:10<18:23,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14668/18940 [1:03:10<18:23,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14669/18940 [1:03:10<18:23,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14669/18940 [1:03:10<18:23,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14670/18940 [1:03:10<18:23,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14670/18940 [1:03:10<18:23,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14671/18940 [1:03:10<18:23,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14671/18940 [1:03:10<18:23,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14672/18940 [1:03:11<18:22,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14672/18940 [1:03:11<18:22,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14673/18940 [1:03:11<18:22,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14673/18940 [1:03:11<18:22,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14674/18940 [1:03:11<18:22,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14674/18940 [1:03:11<18:22,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14675/18940 [1:03:11<18:22,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14675/18940 [1:03:11<18:22,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14676/18940 [1:03:12<18:21,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14676/18940 [1:03:12<18:21,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14677/18940 [1:03:12<18:21,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14677/18940 [1:03:12<18:21,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14678/18940 [1:03:12<18:21,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14678/18940 [1:03:12<18:21,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14679/18940 [1:03:12<18:21,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14679/18940 [1:03:12<18:21,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14680/18940 [1:03:13<18:20,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14680/18940 [1:03:13<18:20,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14681/18940 [1:03:13<18:20,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14681/18940 [1:03:13<18:20,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14682/18940 [1:03:13<18:20,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14682/18940 [1:03:13<18:20,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14683/18940 [1:03:14<18:19,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14683/18940 [1:03:14<18:19,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14684/18940 [1:03:14<18:19,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14684/18940 [1:03:14<18:19,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14685/18940 [1:03:14<18:19,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14685/18940 [1:03:14<18:19,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14686/18940 [1:03:14<18:19,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14686/18940 [1:03:14<18:19,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14687/18940 [1:03:15<18:18,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14687/18940 [1:03:15<18:18,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14688/18940 [1:03:15<18:18,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14688/18940 [1:03:15<18:18,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14689/18940 [1:03:15<18:18,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14689/18940 [1:03:15<18:18,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14690/18940 [1:03:15<18:18,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14690/18940 [1:03:15<18:18,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14691/18940 [1:03:16<18:17,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14691/18940 [1:03:16<18:17,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14692/18940 [1:03:16<18:17,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14692/18940 [1:03:16<18:17,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14693/18940 [1:03:16<18:17,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14693/18940 [1:03:16<18:17,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14694/18940 [1:03:16<18:17,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14694/18940 [1:03:16<18:17,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14695/18940 [1:03:17<18:16,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14695/18940 [1:03:17<18:16,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14696/18940 [1:03:17<18:16,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14696/18940 [1:03:17<18:16,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14697/18940 [1:03:17<18:16,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14697/18940 [1:03:17<18:16,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14698/18940 [1:03:17<18:16,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14698/18940 [1:03:17<18:16,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14699/18940 [1:03:18<18:15,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14699/18940 [1:03:18<18:15,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14700/18940 [1:03:18<18:15,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14700/18940 [1:03:18<18:15,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14701/18940 [1:03:18<18:15,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14701/18940 [1:03:18<18:15,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14702/18940 [1:03:18<18:15,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14702/18940 [1:03:18<18:15,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14703/18940 [1:03:19<18:14,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14703/18940 [1:03:19<18:14,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14704/18940 [1:03:19<18:14,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14704/18940 [1:03:19<18:14,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14705/18940 [1:03:19<18:14,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14705/18940 [1:03:19<18:14,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14706/18940 [1:03:20<18:14,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14706/18940 [1:03:20<18:14,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14707/18940 [1:03:20<18:13,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14707/18940 [1:03:20<18:13,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14708/18940 [1:03:20<18:13,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14708/18940 [1:03:20<18:13,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14709/18940 [1:03:20<18:13,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14709/18940 [1:03:20<18:13,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14710/18940 [1:03:21<18:13,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14710/18940 [1:03:21<18:13,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14711/18940 [1:03:21<18:12,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14711/18940 [1:03:21<18:12,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14712/18940 [1:03:21<18:12,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14712/18940 [1:03:21<18:12,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14713/18940 [1:03:21<18:12,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14713/18940 [1:03:21<18:12,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14714/18940 [1:03:22<18:11,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14714/18940 [1:03:22<18:11,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14715/18940 [1:03:22<18:11,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14715/18940 [1:03:22<18:11,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14716/18940 [1:03:22<18:11,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14716/18940 [1:03:22<18:11,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14717/18940 [1:03:22<18:11,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14717/18940 [1:03:22<18:11,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14718/18940 [1:03:23<18:10,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14718/18940 [1:03:23<18:10,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14719/18940 [1:03:23<18:10,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14719/18940 [1:03:23<18:10,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14720/18940 [1:03:23<18:10,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14720/18940 [1:03:23<18:10,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14721/18940 [1:03:23<18:10,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14721/18940 [1:03:23<18:10,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14722/18940 [1:03:24<18:09,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14722/18940 [1:03:24<18:09,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14723/18940 [1:03:24<18:09,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14723/18940 [1:03:24<18:09,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14724/18940 [1:03:24<18:09,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14724/18940 [1:03:24<18:09,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14725/18940 [1:03:24<18:09,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14725/18940 [1:03:24<18:09,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14726/18940 [1:03:25<18:08,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14726/18940 [1:03:25<18:08,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14727/18940 [1:03:25<18:08,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14727/18940 [1:03:25<18:08,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14728/18940 [1:03:25<18:08,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14728/18940 [1:03:25<18:08,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14729/18940 [1:03:25<18:08,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14729/18940 [1:03:25<18:08,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14730/18940 [1:03:26<18:07,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14730/18940 [1:03:26<18:07,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14731/18940 [1:03:26<18:07,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14731/18940 [1:03:26<18:07,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14732/18940 [1:03:26<18:07,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14732/18940 [1:03:26<18:07,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14733/18940 [1:03:26<18:07,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14733/18940 [1:03:26<18:07,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14734/18940 [1:03:27<18:06,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14734/18940 [1:03:27<18:06,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14735/18940 [1:03:27<18:06,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14735/18940 [1:03:27<18:06,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14736/18940 [1:03:27<18:06,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14736/18940 [1:03:27<18:06,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14737/18940 [1:03:28<18:06,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14737/18940 [1:03:28<18:06,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14738/18940 [1:03:28<18:05,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14738/18940 [1:03:28<18:05,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14739/18940 [1:03:28<18:05,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14739/18940 [1:03:28<18:05,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14740/18940 [1:03:28<18:05,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14740/18940 [1:03:28<18:05,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14741/18940 [1:03:29<18:05,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14741/18940 [1:03:29<18:05,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14742/18940 [1:03:29<18:04,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14742/18940 [1:03:29<18:04,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14743/18940 [1:03:29<18:04,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14743/18940 [1:03:29<18:04,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14744/18940 [1:03:29<18:04,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14744/18940 [1:03:29<18:04,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14745/18940 [1:03:30<18:03,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14745/18940 [1:03:30<18:03,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14746/18940 [1:03:30<18:03,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14746/18940 [1:03:30<18:03,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14747/18940 [1:03:30<18:03,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14747/18940 [1:03:30<18:03,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14748/18940 [1:03:30<18:03,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  78%|███████▊  | 14748/18940 [1:03:30<18:03,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
